Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
Rule 1     main -> PROGRAM variables_opt main_func block
Rule 2     variables_opt -> empty
Rule 3     variables_opt -> variables
Rule 4     main_func -> empty
Rule 5     main_func -> function main_func
Rule 6     block -> { block_stm_opt }
Rule 7     block_stm_opt -> empty
Rule 8     block_stm_opt -> statement block_stm_opt
Rule 9     statement -> assignation
Rule 10    statement -> condition
Rule 11    statement -> iteration
Rule 12    statement -> function_call
Rule 13    variables -> VARIABLE : var_body
Rule 14    var_body -> var_opts var_id ; var_body_rec
Rule 15    var_body_rec -> empty
Rule 16    var_body_rec -> var_body
Rule 17    var_opts -> base_type
Rule 18    var_opts -> ARRAY FROM base_type FROM id_or_number
Rule 19    var_id -> ID var_id_rec
Rule 20    var_id_rec -> empty
Rule 21    var_id_rec -> , var_id
Rule 22    assignation -> add_assignation_var = add_assignation_sign expression
Rule 23    add_assignation_var -> ID
Rule 24    add_assignation_sign -> empty
Rule 25    condition -> cond_if cond_else_if_opt cond_else_opt
Rule 26    cond_if -> IF HAPPENS ( expression ) DO block
Rule 27    cond_else_if_opt -> empty
Rule 28    cond_else_if_opt -> cond_else_if cond_else_if_opt
Rule 29    cond_else_if -> OR IF HAPPENS ( expression ) DO block
Rule 30    cond_else_opt -> empty
Rule 31    cond_else_opt -> ELSE HAPPENS block
Rule 32    iteration -> iteration_opts ) DO block
Rule 33    iteration_opts -> WHILE HAPPENS ( expression
Rule 34    iteration_opts -> FOR ( id_or_number
Rule 35    function -> function_declaration ( function_params ) { function_variables_opt function_stm function_return }
Rule 36    function_declaration -> function_type FUNCTION ID
Rule 37    function_variables_opt -> empty
Rule 38    function_variables_opt -> variables
Rule 39    function_type -> empty
Rule 40    function_type -> type
Rule 41    function_params -> empty
Rule 42    function_params -> type ID function_params_rec
Rule 43    function_params_rec -> empty
Rule 44    function_params_rec -> , function_params
Rule 45    function_stm -> empty
Rule 46    function_stm -> statement function_stm
Rule 47    function_return -> empty
Rule 48    function_return -> RETURN expression
Rule 49    function_call -> read
Rule 50    function_call -> print
Rule 51    function_call -> local_function
Rule 52    function_call -> list_push
Rule 53    function_call -> list_pop
Rule 54    read -> READ add_read_op ( add_read_var )
Rule 55    add_read_var -> ID
Rule 56    add_read_op -> empty
Rule 57    print -> PRINT add_print_op ( expr_params )
Rule 58    add_print_op -> empty
Rule 59    expr_params -> empty
Rule 60    expr_params -> expression expr_params_rec
Rule 61    expr_params_rec -> empty
Rule 62    expr_params_rec -> , expr_params
Rule 63    local_function -> ID ( expr_params )
Rule 64    list_push -> PUSH TO add_list_push_sign add_list_push_var ( expression )
Rule 65    add_list_push_sign -> empty
Rule 66    add_list_push_var -> ID
Rule 67    list_pop -> POP LAST add_list_pop_sign FROM add_list_pop_var ( )
Rule 68    add_list_pop_var -> ID
Rule 69    add_list_pop_sign -> empty
Rule 70    list_access -> ID [ id_or_number ]
Rule 71    random -> RANDOM ( FROM CONST_I , TO CONST_I )
Rule 72    expression -> exp_comp expression_opt
Rule 73    expression_opt -> empty
Rule 74    expression_opt -> logic_operators expression
Rule 75    exp_comp -> exp_add exp_comp_opt
Rule 76    exp_comp_opt -> empty
Rule 77    exp_comp_opt -> comp_operators exp_comp
Rule 78    exp_add -> exp_multiply exp_add_opt
Rule 79    exp_add_opt -> empty
Rule 80    exp_add_opt -> add_operators exp_add
Rule 81    exp_multiply -> term exp_multiply_opt
Rule 82    exp_multiply_opt -> empty
Rule 83    exp_multiply_opt -> multiply_operators exp_multiply
Rule 84    term -> term_nested
Rule 85    term -> term_body
Rule 86    term_nested -> ( expression )
Rule 87    term_body -> term_body_opt
Rule 88    term_body -> term_body_types
Rule 89    term_body_opt -> term_body_opt_signs term_body_types
Rule 90    term_body_opt_signs -> +
Rule 91    term_body_opt_signs -> -
Rule 92    term_body_types -> ID
Rule 93    term_body_types -> term_body_types_rest
Rule 94    term_body_types_rest -> CONST_I term_int_add_stk
